0,???
1,Dodomon
2,Botamon
3,Jarimon
4,Yuramon
5,Poyomon
6,Wanyamon
7,Koromon
8,Gigimon
9,Budmon
10,Tokomon
11,Hagurumon
12,Candlemon
13,Chuumon
14,Tsukaimon
15,Agumon
16,Kamemon
17,Kudamon
18,Gaomon
19,Lalamon
20,Impmon
21,Guilmon
22,Patamon
23,Demidevimon
24,Black Gabumon
25,Psychemon
26,Goblimon
27,Dorumon
28,Veemon
29,Snow Agumon
30,Black Agumon
31,Gabumon
32,NO DATA
33,Solarmon
34,NO DATA
35,Tentomon
36,Biyomon
37,Meramon
38,Airdramon
39,Garurumon
40,Bakemon
41,NO DATA
42,NO DATA
43,Whamon
44,NO DATA
45,Black Gatomon
46,NO DATA
47,Geo Greymon
48,Sunflowermon
49,Gaogamon
50,Numemon
51,Leomon
52,NO DATA
53,Growlmon
54,Angemon
55,Growlmon (Orange)
56,Gatomon
57,Devimon
58,Black Growlmon
59,Ice Devimon
60,NO DATA
61,Black Garurumon
62,Gururumon
63,Geremon
64,NO DATA
65,NO DATA
66,Kabuterimon
67,Birdramon
68,Sukamon
69,Vegiemon
70,Greymon
71,NO DATA
72,Lucemon FM
73,NO DATA
74,Monzaemon
75,Rize Greymon
76,Lilamon
77,Mach Gaogamon
78,NO DATA
79,NO DATA
80,NO DATA
81,Myotismon
82,Stingmon
83,Holy Angemon
84,Lady Devimon
85,Megaseadramon
86,NO DATA
87,WarGrowlmon
88,Black WarGrowlmon
89,Weregarurumon
90,Angewomon
91,Blue Meramon
92,Black Weregarurumon
93,NO DATA
94,NO DATA
95,WarGrowlmon (Orange)
96,NO DATA
97,Megadramon
98,Metal Greymon
99,Mega Kabuterimon
100,Garudamon
101,Etemon
102,Marine Angemon
103,War Greymon
104,Lilithmon
105,Beelzemon
106,Barbamon
107,Leviamon
108,Demon
109,Belphemon
110,Chaosmon
111,Darkdramon
112,Bancholeomon
113,Rosemon
114,Platinum Numemon
115,NO DATA
116,Omnimon
